domain,implementation,status,test_name,technique,total_execution_time_ms,kernel_time_ms,compilation_time_ms,memory_transfer_time_ms,device_memory_bytes,gpu_utilization_percent,error_details,dtype,fsa_alphabet_size,fsa_complexity,fsa_file,fsa_source,fsa_states,ngap_flushes_final_drain,ngap_flushes_forced_capacity,ngap_flushes_immediate,ngap_flushes_total,ngap_flushes_warp_vote,ngap_push_attempts,ngap_push_failures_full,ngap_push_successes,ngap_states_flushed
fsa,triton,passed,protomata_automata_0,PARALLEL_BITMAP,8.02715356349945,8.02715356349945,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,400,0,0,0,0,0,0,0,0,0
fsa,triton,passed,protomata_automata_0,BITMAP_VECTORIZED,6.694582414627075,6.694582414627075,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,400,0,0,0,0,0,0,0,0,0
fsa,triton,passed,protomata_automata_0,BITGEN,185.52529296875,185.52529296875,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,400,0,0,0,0,0,0,0,0,0
fsa,triton,passed,yara_automata_0,NFA_BASIC_DFS,0.033091199770569804,0.033091199770569804,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,290,0,0,0,0,0,0,0,0,0
fsa,triton,passed,yara_automata_0,TABLE_CSR,10.415875339508057,10.415875339508057,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,290,0,0,0,0,0,0,0,0,0
fsa,triton,passed,yara_automata_0,BITMAP,403.05385131835936,403.05385131835936,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,290,0,0,0,0,0,0,0,0,0
fsa,triton,passed,yara_automata_0,BITMAP_AUTOTUNED,403.08116607666017,403.08116607666017,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,290,0,0,0,0,0,0,0,0,0
fsa,triton,passed,yara_automata_0,PARALLEL_BITMAP,403.068049621582,403.068049621582,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,290,0,0,0,0,0,0,0,0,0
fsa,triton,passed,yara_automata_0,BITMAP_VECTORIZED,324.0663314819336,324.0663314819336,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,290,0,0,0,0,0,0,0,0,0
fsa,triton,passed,yara_automata_0,BITGEN,8085.249462890625,8085.249462890625,0.0,0.0,0,0.0,,float32,256,high,automata_0.anml,file,290,0,0,0,0,0,0,0,0,0
